school_type,grade_level,study_hours,depression,school_ID
1,4,1,17,5
1,3,5,7,5
1,6,6,4,5
1,3,3,15,5
1,8,1,0,5
1,5,4,19,5
1,5,2,7,5
1,3,3,10,5
1,7,7,8,5
1,4,5,6,5
1,1,3,8,5
1,1,0,12,5
1,1,1,9,5
1,4,1,14,5
1,2,2,14,5
1,3,2,11,5
1,1,1,4,5
1,3,2,13,5
1,7,5,17,5
1,4,3,7,5
1,4,0,9,5
1,7,2,13,5
1,2,2,5,5
1,5,2,1,5
1,3,9,7,5
1,4,2,3,5
1,5,4,16,5
1,3,5,22,5
1,3,4,17,5
1,2,3,9,5
1,4,5,4,5
1,6,1,3,5
1,3,1,11,5
1,4,5,10,5
1,6,5,14,5
1,5,3,9,5
1,5,5,9,5
1,3,3,21,5
1,8,3,4,5
1,7,3,1,5
1,5,2,10,5
1,8,1,9,5
1,4,4,17,5
1,3,6,20,5
1,6,0,15,5
1,5,3,8,5
1,3,0,16,5
1,5,4,7,5
1,4,3,13,5
1,4,3,16,5
1,5,3,18,5
1,6,0,11,5
1,2,7,18,5
1,6,3,12,5
1,2,2,0,5
1,4,3,5,5
1,6,0,9,5
1,6,0,14,5
1,3,1,7,5
1,6,3,8,5
1,5,4,6,5
1,8,2,8,5
1,4,4,6,5
1,5,4,4,5
1,3,2,2,5
1,1,0,14,5
1,9,5,8,5
1,3,7,12,5
1,6,2,1,5
1,4,4,1,5
1,5,0,15,5
1,3,3,8,5
1,3,2,13,5
1,6,3,10,5
1,7,2,29,5
1,4,4,20,5
1,5,3,8,5
1,3,1,9,5
1,2,0,11,5
1,6,2,14,5
1,5,3,15,5
1,3,3,21,5
1,2,2,11,5
1,3,6,12,5
1,5,5,1,5
1,4,0,16,5
1,1,2,13,5
1,8,8,5,5
1,4,3,22,5
1,7,2,5,5
1,4,3,16,5
1,3,3,19,5
1,5,1,5,5
1,3,5,12,5
1,5,1,13,5
1,3,5,9,5
1,6,5,16,5
1,2,5,7,5
1,4,4,10,5
1,9,2,21,5
1,4,8,16,5
1,4,0,12,5
1,5,1,7,5
1,6,5,13,5
1,1,1,11,5
1,5,2,9,5
1,5,3,16,5
1,4,6,17,5
1,4,1,2,5
1,6,3,15,5
1,4,4,11,5
1,4,6,14,5
1,2,6,19,5
1,7,4,11,5
1,3,2,18,5
1,4,1,9,5
1,6,6,13,5
1,3,1,26,5
1,3,1,16,5
1,4,1,12,5
1,4,1,7,5
1,8,1,16,5
1,4,3,7,5
1,2,2,32,5
1,6,1,17,5
1,5,3,10,5
1,4,2,0,5
1,4,0,1,5
1,4,7,19,5
1,5,1,6,5
1,4,5,11,5
1,7,2,9,5
1,5,4,10,5
1,2,1,13,5
1,3,3,13,5
1,7,3,20,5
1,4,2,0,5
1,1,2,15,5
1,4,1,9,5
1,6,3,9,5
1,8,0,15,5
1,8,0,7,5
1,4,8,20,5
1,2,0,4,5
1,5,3,0,5
1,5,5,4,5
1,6,4,14,5
1,8,3,3,5
1,5,0,16,5
1,5,3,11,5
1,5,5,12,5
1,7,3,1,5
1,1,1,18,5
1,1,3,20,5
1,2,1,10,5
1,5,1,2,5
1,4,1,8,5
1,8,2,6,5
1,1,5,12,5
1,1,5,13,5
1,6,1,20,5
1,3,2,6,5
1,4,0,14,5
1,2,2,22,5
1,3,7,15,5
1,5,3,14,5
1,2,2,4,5
1,3,3,8,5
1,3,4,2,5
1,4,1,8,5
1,5,4,22,5
1,3,5,18,5
1,1,4,13,5
1,4,3,9,5
1,6,4,20,5
1,7,3,12,5
1,4,9,21,5
1,1,2,10,5
1,4,4,17,5
1,4,4,3,5
1,6,7,15,5
1,3,3,12,5
1,5,3,2,5
1,4,3,14,5
1,4,3,25,5
1,5,1,15,5
1,6,2,0,5
1,6,4,9,5
1,3,0,3,5
1,3,2,15,5
1,3,3,21,5
1,2,5,13,5
1,2,6,2,5
1,3,3,11,5
1,4,2,18,5
1,1,10,16,5
1,5,7,14,5
1,3,2,15,5
1,5,2,2,5
1,1,2,9,5
1,3,2,7,5
1,3,3,12,5
1,5,1,8,5
1,3,2,12,5
1,2,5,7,5
1,4,4,9,5
1,5,4,13,5
1,2,1,8,5
1,5,7,8,5
1,4,5,17,5
1,6,4,11,5
1,7,2,2,5
1,10,1,9,5
1,4,0,19,5
1,3,2,8,5
1,3,2,11,5
1,3,3,2,5
1,5,4,5,5
1,3,4,11,5
1,3,3,7,5
1,7,4,14,5
1,8,0,9,5
1,5,5,15,5
1,2,2,10,5
1,5,2,3,5
1,3,7,15,5
1,3,1,15,5
1,6,6,8,5
1,5,2,15,5
1,4,2,15,5
1,4,1,14,5
1,6,2,8,5
1,6,3,22,5
1,3,2,9,5
1,5,6,14,5
1,5,3,9,5
1,3,5,22,5
1,2,0,10,5
1,6,0,18,5
1,7,2,11,5
1,3,7,17,5
1,1,4,10,5
1,4,2,10,5
1,6,7,13,5
1,6,4,17,5
1,3,2,12,5
1,4,3,3,5
1,7,4,7,5
1,2,2,4,5
1,2,5,11,5
1,4,2,17,5
1,3,3,12,5
1,8,2,18,5
1,5,1,14,5
1,4,3,35,5
1,6,6,8,5
1,3,1,17,5
1,4,4,28,5
1,3,5,20,5
1,1,1,29,5
1,4,5,15,5
1,4,5,9,5
1,3,7,18,5
1,5,3,21,5
1,3,4,19,5
1,4,4,4,5
1,5,2,17,5
1,4,2,5,5
1,7,0,9,5
1,4,0,12,5
1,8,3,14,5
1,6,3,4,5
1,7,3,21,5
1,1,1,6,5
1,6,5,8,5
1,3,4,21,5
1,3,2,18,5
1,6,4,5,5
1,8,6,16,5
1,3,3,9,5
1,4,5,1,5
1,4,4,19,5
1,2,0,24,5
1,2,2,12,5
1,4,3,11,5
1,5,5,13,5
1,3,4,6,5
1,4,2,12,5
1,3,0,15,5
1,1,6,15,5
1,6,5,12,5
1,5,5,2,5
1,3,5,12,5
1,4,4,16,5
1,6,1,13,5
1,3,1,11,5
1,2,5,10,5
1,7,3,14,5
1,3,7,5,5
1,6,4,0,5
1,2,4,10,5
1,3,5,14,5
1,3,7,3,5
1,4,1,9,5
1,5,3,17,5
1,5,2,8,5
1,4,0,11,5
1,3,0,5,5
1,3,8,21,5
1,5,2,9,5
1,7,3,27,5
1,7,11,13,5
1,3,1,12,5
1,6,2,18,5
1,10,5,24,5
1,4,1,11,5
1,5,2,15,5
1,2,1,1,5
1,5,4,15,5
1,2,1,13,5
1,5,3,12,5
1,8,2,10,5
1,9,0,15,5
1,4,0,18,5
1,5,6,23,5
1,5,0,10,5
1,2,8,25,5
1,3,6,12,5
1,6,4,8,5
1,6,3,9,5
1,5,4,21,5
1,6,3,6,5
1,4,4,11,5
1,2,4,20,5
1,2,7,5,5
1,2,4,22,5
1,8,7,3,5
1,3,9,13,5
1,3,2,9,5
1,6,4,8,5
1,7,4,11,5
1,1,2,16,5
1,1,3,8,5
1,6,4,15,5
1,5,3,8,5
1,4,1,5,5
1,2,6,8,5
1,7,3,26,5
1,3,3,19,5
1,4,0,14,5
1,9,0,11,5
1,6,4,11,5
1,3,2,9,5
1,4,3,4,5
1,3,0,15,5
1,3,2,11,5
1,7,3,17,5
1,3,6,17,5
1,5,6,9,5
1,2,2,9,5
1,4,3,21,5
1,3,3,13,5
1,3,6,5,5
1,6,2,14,5
1,5,2,14,5
1,4,2,8,5
1,2,5,19,5
1,5,0,7,5
1,4,2,14,5
1,5,2,13,5
1,5,4,5,5
1,5,5,11,5
1,3,4,12,5
1,3,4,7,5
1,9,4,4,5
1,3,3,9,5
1,8,6,15,5
1,1,6,9,5
1,2,3,17,5
1,5,5,3,5
1,3,3,4,5
1,4,1,26,5
1,7,2,6,5
1,2,0,4,5
1,3,5,8,5
1,7,4,1,5
1,3,4,28,5
1,3,3,26,5
1,8,5,15,5
1,8,2,31,5
1,6,1,5,5
1,3,1,18,5
1,2,4,8,5
1,6,0,21,5
1,6,3,26,5
1,5,0,13,5
1,1,2,13,5
1,4,6,7,5
1,7,4,11,5
1,2,4,20,5
1,4,1,22,5
1,6,4,21,5
1,5,1,5,5
1,5,5,7,5
1,4,2,25,5
1,3,0,4,5
1,4,2,10,5
1,3,3,11,5
1,8,0,17,5
1,1,3,8,5
1,2,7,6,5
1,4,5,13,5
1,4,3,9,5
1,6,6,14,5
1,1,2,17,5
1,6,5,19,5
1,4,3,11,5
1,6,2,16,5
1,4,2,6,5
1,9,4,22,5
1,2,1,7,5
1,5,1,8,5
1,5,3,1,5
1,8,3,24,5
1,5,3,14,5
1,3,5,27,5
1,7,3,1,5
1,3,1,14,5
1,5,5,13,5
1,1,2,9,5
1,1,0,11,5
1,5,3,4,5
1,5,2,16,5
1,3,1,14,5
1,2,3,16,5
1,5,3,0,5
1,5,2,18,5
1,2,4,6,5
1,3,4,9,5
1,3,7,9,5
1,5,2,10,5
1,2,7,4,5
1,6,4,12,5
1,4,0,7,5
1,6,2,19,5
1,6,2,14,5
1,1,0,20,5
1,6,6,4,5
1,3,0,4,5
1,2,3,20,5
1,1,4,9,5
1,7,2,18,5
1,5,0,16,5
1,1,3,1,5
1,1,6,15,5
1,8,2,19,5
1,4,0,15,5
1,6,3,10,5
1,1,1,13,5
1,2,6,4,5
1,9,5,13,5
1,4,2,10,5
1,5,4,8,5
1,4,1,21,5
1,2,6,12,5
1,5,2,12,5
1,6,4,9,5
1,4,5,8,5
1,4,5,10,5
1,4,0,8,5
1,4,5,10,6
1,3,1,14,6
1,5,6,7,6
1,5,3,8,6
1,6,3,10,6
1,5,4,6,6
1,5,5,1,6
1,7,0,21,6
1,7,5,1,6
1,3,2,6,6
1,6,3,8,6
1,7,3,19,6
1,2,1,2,6
1,4,2,14,6
1,4,3,2,6
1,6,4,21,6
1,9,3,13,6
1,5,3,25,6
1,2,7,8,6
1,7,4,16,6
1,4,3,13,6
1,4,3,10,6
1,6,9,2,6
1,6,6,7,6
1,6,1,10,6
1,4,7,12,6
1,5,5,9,6
1,5,0,15,6
1,5,2,22,6
1,9,4,12,6
1,3,4,18,6
1,7,1,4,6
1,5,2,16,6
1,2,3,6,6
1,6,3,6,6
1,5,2,19,6
1,6,4,8,6
1,5,5,30,6
1,3,8,14,6
1,2,2,15,6
1,6,2,16,6
1,4,2,7,6
1,4,4,7,6
1,5,5,7,6
1,5,8,4,6
1,4,3,19,6
1,2,0,18,6
1,8,4,12,6
1,4,1,3,6
1,4,4,9,6
1,7,2,17,6
1,8,2,8,6
1,8,0,8,6
1,4,3,13,6
1,4,5,13,6
1,2,1,3,6
1,2,3,27,6
1,3,3,24,6
1,2,8,9,6
1,6,6,5,6
1,2,0,15,6
1,10,6,16,6
1,7,1,17,6
1,3,0,5,6
1,7,2,17,6
1,8,3,4,6
1,3,2,16,6
1,2,5,17,6
1,2,4,12,6
1,3,5,4,6
1,4,2,2,6
1,4,0,19,6
1,4,4,16,6
1,2,3,20,6
1,2,4,15,6
1,1,1,16,6
1,2,2,5,6
1,5,4,26,6
1,3,1,5,6
1,5,2,27,6
1,3,2,22,6
1,3,4,6,6
1,5,3,10,6
1,3,0,14,6
1,3,5,16,6
1,3,1,24,6
1,6,3,5,6
1,1,1,13,6
1,5,2,15,6
1,7,2,6,6
1,6,4,8,6
1,7,4,5,6
1,7,4,9,6
1,2,3,20,6
1,4,3,6,6
1,5,1,5,6
1,5,3,13,6
1,5,5,5,6
1,6,4,14,6
1,5,5,13,6
1,4,3,25,6
1,4,2,10,6
1,5,7,14,6
1,8,2,12,6
1,7,0,9,6
1,6,2,10,6
1,6,0,13,6
1,4,5,6,6
1,4,2,9,6
1,5,6,10,6
1,3,1,22,6
1,3,3,25,6
1,7,1,17,6
1,6,5,2,6
1,2,3,6,6
1,4,2,3,6
1,4,1,13,6
1,4,5,15,6
1,6,6,0,6
1,2,9,20,6
1,1,1,18,6
1,2,2,3,6
1,3,3,23,6
1,2,6,18,6
1,6,1,13,6
1,2,4,6,6
1,5,1,11,6
1,5,3,7,6
1,2,3,12,6
1,5,2,14,6
1,4,6,15,6
1,8,4,11,6
1,10,4,6,6
1,6,4,8,6
1,1,0,14,6
1,2,4,8,6
1,5,4,3,6
1,1,4,8,6
1,5,1,19,6
1,4,2,10,6
1,1,3,7,6
1,1,3,18,6
1,6,8,9,6
1,1,0,16,6
1,7,4,8,6
1,3,2,6,6
1,4,2,11,6
1,8,4,17,6
1,6,3,6,6
1,8,0,7,6
1,5,5,9,6
1,4,2,3,6
1,3,1,11,6
1,7,4,12,6
1,6,0,13,6
1,3,2,6,6
1,2,4,16,6
1,6,2,13,6
1,6,5,14,6
1,1,2,15,6
1,3,3,16,6
1,3,0,7,6
1,6,1,9,6
1,5,6,4,6
1,3,3,15,6
1,8,5,14,6
1,3,4,3,6
1,5,5,19,6
1,7,0,21,6
1,4,1,21,6
1,4,2,9,6
1,5,3,14,6
1,6,7,9,6
1,7,1,5,6
1,3,3,7,6
1,4,5,23,6
1,4,1,6,6
1,5,4,2,6
1,6,0,16,6
1,5,2,18,6
1,5,6,7,6
1,2,5,8,6
1,4,2,25,6
1,2,2,17,6
1,9,4,7,6
1,7,2,19,6
1,1,3,11,6
1,4,2,11,6
1,2,6,10,6
1,9,3,28,6
1,3,0,8,6
1,6,8,12,6
1,6,2,7,6
1,3,5,15,6
1,4,6,14,6
1,6,3,6,6
1,2,3,3,6
1,2,7,17,6
1,5,4,13,6
1,5,4,11,6
1,4,6,3,6
1,6,1,3,6
1,6,3,12,6
1,2,3,17,6
1,8,2,17,6
1,3,4,16,6
1,6,4,11,6
1,4,1,15,6
1,5,2,8,6
1,5,1,11,6
1,8,2,10,6
1,4,3,11,6
1,1,4,6,6
1,4,1,3,6
1,3,0,8,6
1,1,4,4,6
1,4,4,14,6
1,4,1,9,6
1,6,5,12,6
1,9,4,23,6
1,5,2,5,6
1,3,8,7,6
1,2,1,8,6
1,8,1,7,6
1,4,4,12,6
1,7,3,5,6
1,3,5,11,6
1,6,3,16,6
1,3,2,9,6
1,5,4,4,6
1,4,5,7,6
1,5,0,19,6
1,7,5,11,6
1,8,2,4,6
1,7,5,13,6
1,5,1,5,6
1,3,5,12,6
1,3,2,8,6
1,4,4,12,6
1,4,2,16,6
1,5,6,2,6
1,5,2,7,6
1,2,6,17,6
1,4,3,3,6
1,4,5,8,6
1,6,3,19,6
1,9,2,13,6
1,8,2,10,6
1,3,4,5,6
1,8,2,26,6
1,5,5,23,6
1,7,2,12,6
1,6,1,13,6
1,3,0,13,6
1,4,3,5,6
1,4,2,11,6
1,4,3,18,6
1,7,3,16,6
1,4,1,12,6
1,6,3,15,6
1,6,2,6,6
1,2,2,12,6
1,4,3,11,6
1,8,4,20,6
1,4,3,10,6
1,4,0,11,6
1,5,3,15,6
1,10,1,9,6
1,7,3,21,6
1,3,2,9,6
1,4,2,14,6
1,4,6,9,6
1,3,6,3,6
1,1,5,8,6
1,4,0,23,6
1,3,1,13,6
1,5,2,12,6
1,5,2,8,6
1,2,2,17,6
1,2,0,12,6
1,6,2,1,6
1,3,4,8,6
1,6,3,13,6
1,10,0,6,6
1,1,5,11,6
1,5,1,10,6
1,4,1,11,6
1,7,2,16,6
1,8,1,10,6
1,3,2,10,6
1,2,1,18,6
1,3,2,10,6
1,3,4,19,6
1,6,4,11,6
1,6,3,19,6
1,4,5,10,6
1,3,7,5,6
1,2,4,10,6
1,4,4,5,6
1,5,4,21,6
1,2,5,11,6
1,7,6,21,6
1,2,2,8,6
1,3,4,15,6
1,5,12,24,6
1,3,7,10,6
1,7,5,18,6
1,3,3,13,6
1,4,1,25,6
1,3,5,14,6
1,7,1,5,6
1,1,3,15,6
1,4,3,6,6
1,6,1,13,6
1,3,5,15,6
1,3,6,3,6
1,1,3,3,6
1,2,8,4,6
1,1,4,9,6
1,4,1,10,6
1,2,2,0,6
1,2,8,10,6
1,6,0,12,6
1,3,3,8,6
1,4,4,14,6
1,4,6,14,6
1,1,4,11,6
1,6,3,17,6
1,3,3,12,6
1,3,0,14,6
1,5,5,4,6
1,5,5,19,6
1,1,2,11,6
1,8,2,8,6
1,2,6,8,6
1,4,2,12,6
1,4,0,4,6
1,5,4,9,6
1,3,0,8,6
1,4,7,20,6
1,3,5,17,6
1,5,6,13,6
1,2,4,18,6
1,4,9,2,6
1,2,7,10,6
1,7,1,10,6
1,6,0,26,6
1,2,3,3,6
1,6,4,7,6
1,1,3,19,6
1,5,3,11,6
1,9,4,16,6
1,5,4,9,6
1,3,5,17,6
1,4,6,11,6
1,9,1,18,6
1,3,3,18,6
1,4,5,8,6
1,5,2,15,6
1,7,7,3,6
1,4,1,10,6
1,4,5,14,6
1,3,2,15,6
1,3,4,11,6
1,2,4,2,6
1,4,3,17,6
1,2,2,6,6
1,5,3,9,6
1,4,5,14,6
1,11,2,7,6
1,7,2,14,6
1,6,3,29,6
1,7,2,0,6
1,2,4,10,6
1,3,4,17,6
1,5,3,9,6
1,1,3,6,6
1,3,2,2,6
1,5,3,9,6
1,5,4,6,6
1,5,8,2,6
1,5,0,16,6
1,7,1,23,6
1,6,4,9,6
1,6,3,17,6
1,2,4,6,6
1,6,5,15,6
1,3,0,7,6
1,2,2,10,6
1,3,2,11,6
1,2,2,9,6
1,3,5,0,6
1,2,3,11,6
1,3,3,14,6
1,6,5,13,6
1,3,3,10,6
1,4,3,13,6
1,4,4,5,6
1,3,4,5,6
1,6,1,16,6
1,9,0,11,6
1,4,4,17,6
1,1,1,20,6
1,4,3,0,6
1,4,2,9,6
1,4,4,7,6
1,7,6,18,6
1,5,0,10,6
1,4,5,5,6
1,8,2,18,6
1,2,3,5,6
1,4,0,19,6
1,5,0,19,6
1,4,2,14,6
1,5,5,2,6
1,5,2,13,6
1,3,4,1,6
1,6,0,2,6
1,9,0,17,6
1,4,2,17,6
1,4,2,17,6
1,3,2,4,6
1,5,4,23,6
1,3,1,1,6
1,6,5,10,6
1,4,4,12,6
1,6,2,5,6
1,4,1,17,6
1,4,4,8,6
1,4,6,14,6
1,5,1,16,6
1,8,4,22,6
1,1,0,2,6
1,3,2,0,6
1,9,6,18,6
1,3,1,0,6
1,5,5,7,6
1,3,1,16,6
1,3,6,2,6
1,3,2,8,6
1,5,3,12,6
1,9,2,3,6
1,6,2,8,6
1,3,6,4,6
1,5,4,16,6
1,4,4,13,6
1,3,2,11,6
1,4,3,6,6
1,6,1,0,6
1,6,5,13,6
1,2,4,4,6
1,7,4,17,6
1,4,1,8,6
1,1,2,15,6
1,4,3,10,6
1,3,0,15,6
1,6,0,9,6
1,6,3,18,6
1,3,1,5,6
1,4,0,6,6
1,2,0,14,6
1,3,0,0,6
1,1,1,14,6
1,4,3,15,6
1,8,2,13,6
1,3,0,3,6
1,1,5,16,6
1,4,3,2,6
1,2,5,20,6
1,2,1,13,6
1,4,0,4,6
1,4,4,8,6
1,3,3,17,6
1,8,3,7,6
1,5,2,4,6
1,4,2,18,6
1,4,3,8,6
1,4,5,8,6
1,3,5,5,6
1,1,3,9,6
1,4,0,20,6
1,4,0,15,6
1,3,5,18,6
1,6,5,26,6
1,4,2,15,6
1,3,2,9,6
1,3,0,14,6
1,5,4,2,6
1,6,5,16,6
1,4,3,9,6
1,7,1,2,6
1,6,3,12,6
1,1,2,3,6
1,4,2,5,6
1,3,4,8,6
1,5,1,13,6
1,3,1,4,6
1,4,1,18,6
1,7,2,7,6
1,4,3,1,6
1,2,4,6,6
1,3,1,16,6
1,2,2,11,6
1,5,3,20,6
1,5,2,16,6
1,2,3,16,6
1,4,4,9,6
1,3,4,6,6
1,8,4,19,6
1,6,4,10,6
1,3,2,12,6
1,3,5,10,6
1,3,4,21,6
1,6,1,6,6
1,2,4,12,6
1,3,5,14,6
1,2,4,21,6
1,2,2,15,6
1,4,4,23,6
1,12,4,6,6
1,6,1,12,6
1,4,3,22,6
1,11,3,12,6
1,5,7,10,6
1,4,3,15,6
1,3,0,7,6
1,7,2,18,6
1,2,0,10,6
1,3,2,21,6
1,4,4,28,6
1,6,0,17,6
1,3,3,1,6
1,5,6,17,6
1,5,1,2,6
1,6,0,18,6
1,2,0,19,6
1,2,4,11,6
1,5,2,9,6
1,8,3,20,6
1,4,4,7,6
1,4,6,12,6
1,6,1,14,6
1,3,7,18,6
1,5,3,12,6
1,5,9,11,6
1,4,4,14,6
1,5,3,7,6
1,7,1,3,6
1,6,2,11,6
1,5,3,3,6
1,5,0,5,6
1,4,2,11,6
1,6,2,8,6
1,5,3,12,6
1,4,1,1,6
1,2,0,15,6
1,3,2,6,6
1,4,3,24,6
1,2,5,16,6
1,3,2,20,6
1,4,2,10,6
1,7,1,19,6
1,8,2,15,6
1,5,2,7,6
1,3,1,15,6
1,5,2,14,6
1,4,3,5,6
1,3,4,14,6
1,4,3,7,6
1,9,5,7,6
1,5,3,15,6
1,8,2,0,6
1,3,5,2,6
1,6,5,11,6
1,5,3,11,6
1,1,2,10,6
1,5,4,18,6
1,3,5,12,6
1,4,3,13,6
1,5,6,8,6
1,4,0,12,6
1,4,4,13,6
1,3,2,11,6
1,4,1,17,6
1,4,4,3,6
1,3,5,13,6
1,3,2,1,6
1,7,2,17,6
1,2,4,1,6
1,1,4,16,6
1,1,4,12,6
1,5,1,9,6
1,2,5,26,6
1,4,3,6,6
1,5,5,11,6
1,3,4,15,6
1,4,2,13,6
1,9,6,20,6
1,5,2,10,6
1,2,3,14,6
1,5,1,16,6
1,5,2,20,6
1,6,3,4,6
1,3,2,9,6
1,5,3,7,6
1,5,3,17,6
1,4,1,13,6
1,6,2,2,6
1,3,3,10,6
1,6,4,7,6
1,4,2,14,6
1,4,1,15,6
1,6,2,19,6
1,3,3,20,6
1,4,3,20,6
1,6,2,7,6
1,9,0,19,6
1,4,1,16,6
1,1,2,2,6
1,6,0,8,6
1,3,3,11,6
1,5,3,14,6
1,3,5,17,6
1,4,4,12,6
1,3,2,2,6
1,2,2,1,6
1,4,0,1,6
1,3,4,17,6
1,6,5,15,6
1,3,1,4,6
1,3,1,18,6
1,1,1,19,6
1,4,2,9,6
1,3,2,11,6
1,4,1,12,6
1,5,1,9,6
1,9,2,5,6
1,6,3,5,6
1,3,3,14,6
1,3,3,20,6
1,2,3,15,6
1,3,3,17,6
1,6,3,18,6
1,1,0,13,6
1,6,0,7,6
1,7,4,19,6
1,6,4,14,6
1,3,2,10,6
1,6,2,5,6
1,6,2,7,6
1,1,1,19,6
1,3,1,14,6
1,9,1,16,6
1,4,2,7,6
1,4,0,14,6
1,8,1,21,6
1,6,4,8,6
1,3,0,9,6
1,5,3,14,6
1,6,1,15,6
1,5,4,25,6
1,3,5,16,6
1,6,1,20,6
1,6,3,5,6
1,5,3,5,6
1,4,5,16,6
1,9,0,18,6
1,3,4,5,6
1,5,3,21,6
1,7,5,11,6
1,5,6,9,6
1,6,4,10,6
1,5,3,19,6
1,9,4,15,6
1,2,1,15,6
1,2,6,28,6
1,5,1,16,6
1,3,7,3,6
1,5,2,1,6
1,5,4,11,6
1,4,4,5,6
1,4,2,10,6
1,7,4,5,6
1,11,5,8,6
1,5,2,9,6
1,8,2,9,6
1,6,0,16,6
1,3,1,11,6
1,3,2,4,6
1,2,3,14,6
1,3,7,11,6
1,3,3,21,6
1,3,2,10,6
1,6,3,5,6
1,3,1,21,6
1,4,0,12,6
1,3,4,15,6
1,2,1,5,6
1,5,3,3,6
1,6,4,6,6
1,3,6,5,6
1,3,2,17,6
1,4,5,9,6
1,9,0,12,6
1,4,2,3,6
1,4,8,17,6
1,2,1,17,6
1,9,1,9,6
1,2,2,12,6
1,2,5,10,6
1,6,6,4,6
1,8,6,15,6
1,5,0,7,6
1,5,1,20,6
1,4,4,6,6
1,5,6,29,6
1,5,0,3,6
1,6,3,10,6
1,5,1,4,6
1,2,3,4,6
1,3,1,16,6
1,7,3,9,6
1,2,7,7,6
1,5,2,3,6
1,6,4,8,6
1,5,2,10,6
1,8,7,8,6
1,4,5,14,6
1,5,0,20,6
1,9,6,15,6
1,7,2,10,6
1,5,4,11,6
1,6,1,7,6
1,4,4,5,6
1,7,1,18,6
1,3,1,16,6
1,10,2,5,6
1,5,10,7,6
1,4,0,25,6
1,5,2,6,6
1,7,1,7,6
1,6,7,17,6
1,3,2,1,6
1,2,5,9,6
1,1,1,3,6
1,4,3,8,6
1,10,5,7,6
1,8,2,2,6
1,7,2,10,6
1,8,4,4,6
1,3,6,11,6
1,5,2,6,6
1,1,3,12,6
1,4,2,11,6
1,4,6,14,6
1,2,5,3,6
1,2,5,19,6
1,4,2,13,6
1,5,1,7,6
1,4,3,5,6
1,6,5,17,6
1,2,2,10,6
1,5,1,10,6
1,5,2,4,6
1,1,4,5,6
1,3,3,7,6
1,7,2,24,6
1,3,0,12,6
1,5,5,11,6
1,3,0,29,6
1,8,3,9,6
1,1,2,12,6
1,2,4,15,6
1,3,2,13,6
1,7,0,14,6
1,3,2,17,6
1,2,0,4,6
1,3,4,18,6
1,6,4,12,6
1,8,3,23,6
1,4,5,8,6
1,6,1,20,6
1,2,1,7,6
1,5,2,17,6
1,3,3,3,6
1,3,4,9,6
1,3,2,21,6
1,7,3,10,6
1,6,2,13,6
1,6,6,24,6
1,2,5,6,6
1,6,5,5,6
1,1,3,11,6
1,5,2,18,6
1,6,3,7,6
1,2,4,1,6
1,2,3,3,6
1,4,6,11,6
1,3,5,4,6
1,3,2,10,6
1,3,6,5,6
1,7,1,3,6
1,1,3,5,6
1,4,0,17,6
1,6,4,10,6
1,7,6,11,6
1,7,3,6,6
1,7,8,12,6
1,8,2,4,6
1,5,2,8,6
1,3,2,10,6
1,1,3,5,6
1,7,2,23,6
1,1,0,8,6
1,3,5,4,6
1,3,4,28,6
1,6,4,18,6
1,3,8,14,6
1,6,2,2,6
1,5,1,16,6
1,2,2,13,6
1,5,6,8,6
1,5,6,14,6
1,3,0,11,6
1,6,3,19,6
1,1,3,8,6
1,8,1,8,6
1,3,2,19,6
1,5,3,11,6
1,2,2,9,6
1,6,2,24,6
1,4,0,15,6
1,3,4,1,6
1,6,0,17,6
1,5,2,7,6
1,6,0,5,6
1,6,5,6,6
1,3,0,9,6
1,5,3,2,6
1,9,1,12,6
1,4,1,13,6
1,7,1,4,6
1,4,5,20,6
1,4,2,12,6
1,8,2,5,6
1,6,3,9,6
1,2,0,11,6
1,4,4,2,6
1,4,1,20,6
1,6,0,23,6
1,5,4,14,6
1,5,11,28,6
1,3,2,6,6
1,4,1,20,6
1,4,7,13,6
1,6,5,8,6
1,5,1,17,6
1,5,1,15,6
1,1,0,12,6
1,6,0,15,6
1,6,0,12,6
1,3,4,9,6
1,2,5,12,6
1,6,2,20,6
1,5,1,28,6
1,4,6,10,6
1,8,5,11,6
1,3,0,7,6
1,4,2,6,6
1,7,2,12,6
1,2,3,5,6
1,3,1,5,6
1,2,1,14,6
1,4,2,6,6
1,3,12,18,6
1,7,3,10,6
1,2,6,11,6
1,5,5,14,6
1,5,1,15,6
1,9,1,7,6
1,4,7,9,6
1,5,3,6,6
1,7,1,9,6
1,5,7,16,6
1,5,3,11,6
1,6,3,6,6
1,2,4,14,6
1,7,4,14,6
1,7,2,11,6
1,5,5,9,6
1,3,2,1,6
1,4,2,15,6
1,5,3,13,6
1,4,2,18,6
1,4,2,15,6
1,5,1,12,6
1,3,6,13,6
1,9,5,11,6
1,2,4,12,6
1,4,2,13,6
1,4,1,6,6
1,3,6,19,6
1,2,3,13,6
1,6,5,10,6
1,7,3,12,6
1,3,1,23,6
1,6,3,11,6
1,6,1,8,6
1,6,0,3,6
1,2,5,5,6
1,2,2,6,6
1,2,3,5,6
1,2,3,10,6
1,3,1,8,6
1,3,5,11,6
1,5,4,11,6
1,3,9,8,6
1,5,3,19,6
1,4,7,12,6
1,4,3,13,6
1,5,2,21,6
1,4,4,11,6
1,5,6,12,6
1,2,7,17,6
1,6,2,14,6
1,4,4,10,6
1,4,5,20,6
